361b749b-4e4b-4077-a367-657b3154fc3e,"Lee, Matthew",1,1,0,0,1
53a8d000-5902-46a6-81d2-0fe438997269,"Soto, Jonathan",3,1,0,0,0.333
52e54a25-d148-4ad9-a761-86c2adb40226,"Martinez, Michael",3,1,0,1,0.333
84c5cc59-8653-4351-ba1b-42c403ce6f82,"Carr, Jared",3,1,1,1,0.333
482c7d16-a130-4bf7-8ac1-767bba1ee2a6,"Souzzi, Joe",3,1,0,0,0.333
37b7c65d-8965-4614-b0c5-7da758002146,"Perez, Joe",8,2,0,0,0.25
8410ecbc-f9ce-4620-ae8b-5e077572f3d5,"Pugh, Tillman",4,1,1,2,0.25
9d598e8f-dd1e-432f-98b5-22939969fa19,"Curbelo, Luis",5,1,0,1,0.2
1701b94e-59e3-41b8-a2dd-d363c2278981,"Barnum, Keon",6,1,0,2,0.167
a2afac01-8e1e-4c62-9973-65f396453399,"Martin, Trey",18,3,0,2,0.167
57014d3d-fe4f-4e13-8033-823545842b76,"Cumbo, EJ",12,2,0,0,0.167
a36dd718-3cf1-471c-8de4-b828b8fa98d2,"Strachan, Kendon",6,1,0,0,0.167
7cf15cf8-3c4f-48a1-b5f8-e6be0558f933,"Higgins, Kevin",13,2,0,0,0.154
a27fb75b-ae81-4c99-a072-59355e9c9a45,"Baylor, Jamari",26,4,2,7,0.154
ece3dc06-080e-44ed-9d9b-1a2a82eb8bf5,"Hess, Kyle",72,10,3,9,0.139
b22f8616-e2d5-40bc-a5fd-b9054685ee77,"Williams, Jaylyn",31,4,0,0,0.129
f7e711cc-2bc5-4663-a84f-354adb5315f2,"Williams, Jaylyn",179,23,2,8,0.128
4cb562a3-cb84-4798-aa46-9d5ffde2d000,"Williams, Jaylen",8,1,0,0,0.125
71c66392-a3d2-4356-b59c-82314ae6e52e,"White, Gregory",8,1,0,1,0.125
0f779823-60db-40f3-ace2-05adc3f1166a,"Diaz, Luis Yanel",90,11,3,8,0.122
173b55c5-6787-4a56-88b6-b3ca64985c56,"Mayer, Jake",9,1,0,0,0.111
08231854-5d31-4f3a-aa66-382fb07235b7,"Cumbo, EJ",109,12,0,6,0.11
d92dbd4c-82b0-40d3-b5cf-f4de3b99294c,"Jimenez, Gilberto",157,17,1,5,0.108
f1e8b2d9-629d-4c85-878c-fcdf010cbb94,"Dearden, Tyler",498,54,11,37,0.108
46c3bb1e-1b51-43a9-84f5-9138315c95ac,"Santana, Cristian",478,49,12,40,0.103
ce67ab51-ab49-4366-9234-a65ddd651764,"Bradley, Jackie",552,56,11,25,0.101
05b7a623-5708-4e4a-a837-e3cb1a58fa90,"Martin Jr, Rudy",20,2,0,0,0.1
44287946-d54c-430f-a845-f5e55411483b,"Casey, Donovan",41,4,1,4,0.098
64bdc26a-3c85-4e26-b120-307427c42768,"Wiel, Zander",164,16,5,14,0.098
